filename,width,height,class,xmin,ymin,xmax,ymax
1220 resized.png,520,280,centerstrip,245,65,259,239
1220 resized.png,520,280,centerstrip,1,69,181,130
1220 resized.png,520,280,sidestripe,69,79,230,278
1220 resized.png,520,280,sidestripe,272,73,434,280
1332 resized.png,520,280,centerstrip,262,71,275,235
1332 resized.png,520,280,sidestripe,295,89,444,280
1332 resized.png,520,280,sidestripe,90,85,242,279
108 resized.png,520,280,centerstrip,234,89,271,278
108 resized.png,520,280,centerstrip,365,77,520,130
108 resized.png,520,280,sidestripe,60,76,238,277
108 resized.png,520,280,sidestripe,295,98,423,279
103 resized.png,520,280,centerstrip,226,48,263,279
103 resized.png,520,280,sidestripe,295,79,426,280
103 resized.png,520,280,sidestripe,39,61,228,277
102 resized.png,520,280,centerstrip,233,68,253,279
102 resized.png,520,280,sidestripe,269,86,439,280
102 resized.png,520,280,sidestripe,68,69,217,277
1013 resized.png,520,280,centerstrip,300,19,339,280
1013 resized.png,520,280,sidestripe,335,45,519,280
1013 resized.png,520,280,sidestripe,130,43,275,279
1266 resized.png,520,280,centerstrip,208,177,287,258
1266 resized.png,520,280,centerstrip,1,192,124,240
1266 resized.png,520,280,centerstrip,130,172,193,199
1266 resized.png,520,280,centerstrip,413,81,460,151
1266 resized.png,520,280,centerstrip,69,61,84,129
1266 resized.png,520,280,sidestripe,1,62,54,133
1266 resized.png,520,280,sidestripe,183,154,233,177
1266 resized.png,520,280,sidestripe,94,63,156,125
1266 resized.png,520,280,sidestripe,328,95,404,134
1283 resized.png,520,280,sidestripe,126,118,183,278
1283 resized.png,520,280,centerstrip,218,115,275,195
1283 resized.png,520,280,centerstrip,256,166,319,280
1283 resized.png,520,280,sidestripe,329,155,485,280
1283 resized.png,520,280,sidestripe,253,108,339,155
1283 resized.png,520,280,centerstrip,162,91,219,117
1283 resized.png,520,280,sidestripe,126,93,168,118
1283 resized.png,520,280,centerstrip,9,78,163,95
1226 resized.png,520,280,centerstrip,233,83,256,280
1226 resized.png,520,280,sidestripe,279,96,426,280
1226 resized.png,520,280,sidestripe,56,89,218,278
1226 resized.png,520,280,centerstrip,5,73,174,128
1141 resized.png,520,280,centerstrip,257,118,267,155
1141 resized.png,520,280,centerstrip,446,176,519,190
1141 resized.png,520,280,sidestripe,170,162,219,226
1141 resized.png,520,280,sidestripe,346,206,381,229
1000 resized.png,520,280,centerstrip,281,90,312,243
1000 resized.png,520,280,centerstrip,312,23,398,85
1000 resized.png,520,280,sidestripe,106,92,242,278
1000 resized.png,520,280,sidestripe,242,46,322,91
1000 resized.png,520,280,sidestripe,368,64,509,280
1000 resized.png,520,280,sidestripe,376,27,407,62
1221 resized.png,520,280,centerstrip,241,68,258,279
1221 resized.png,520,280,sidestripe,278,92,424,279
1221 resized.png,520,280,sidestripe,71,188,146,277
1221 resized.png,520,280,sidestripe,195,72,235,116
1221 resized.png,520,280,centerstrip,6,88,119,129
1031 resized.png,520,280,centerstrip,274,102,322,276
1031 resized.png,520,280,centerstrip,268,57,282,102
1031 resized.png,520,280,sidestripe,130,51,258,278
1031 resized.png,520,280,sidestripe,328,101,508,279
1031 resized.png,520,280,sidestripe,288,60,331,98
1329 resized.png,520,280,centerstrip,259,72,272,257
1329 resized.png,520,280,sidestripe,291,88,435,280
1329 resized.png,520,280,sidestripe,82,86,245,278
1007 resized.png,520,280,centerstrip,295,88,324,280
1007 resized.png,520,280,centerstrip,318,33,341,88
1007 resized.png,520,280,sidestripe,105,93,252,279
1007 resized.png,520,280,sidestripe,249,48,304,96
1007 resized.png,520,280,sidestripe,363,50,503,279
1007 resized.png,520,280,sidestripe,357,27,369,52
1205 resized.png,520,280,centerstrip,251,61,279,255
1205 resized.png,520,280,sidestripe,291,81,458,280
1205 resized.png,520,280,sidestripe,91,84,232,279
1205 resized.png,520,280,sidestripe,3,71,172,128
1334 resized.png,520,280,centerstrip,266,73,276,263
1334 resized.png,520,280,sidestripe,305,104,446,280
1334 resized.png,520,280,sidestripe,99,85,247,279
1145 resized.png,520,280,centerstrip,232,145,288,262
1145 resized.png,520,280,sidestripe,354,143,423,280
1145 resized.png,520,280,sidestripe,42,128,223,278
1145 resized.png,520,280,centerstrip,124,81,208,91
1145 resized.png,520,280,centerstrip,472,104,520,110
1335 resized.png,520,280,centerstrip,264,62,279,253
1335 resized.png,520,280,sidestripe,96,75,253,278
1335 resized.png,520,280,sidestripe,298,91,442,280
1261 resized.png,520,280,centerstrip,166,190,365,215
1261 resized.png,520,280,centerstrip,200,123,303,135
1261 resized.png,520,280,centerstrip,236,69,255,102
1261 resized.png,520,280,centerstrip,314,131,370,189
1261 resized.png,520,280,sidestripe,371,188,417,223
1261 resized.png,520,280,sidestripe,124,122,197,234
1261 resized.png,520,280,sidestripe,199,64,227,102
1261 resized.png,520,280,sidestripe,424,113,520,126
1261 resized.png,520,280,sidestripe,302,116,335,128
1261 resized.png,520,280,sidestripe,255,68,292,103
1261 resized.png,520,280,centerstrip,69,78,134,102
118 resized.png,520,280,centerstrip,251,82,273,244
118 resized.png,520,280,sidestripe,288,88,436,280
118 resized.png,520,280,sidestripe,74,82,238,279
118 resized.png,520,280,centerstrip,369,83,520,132
12 resized.png,520,280,centerstrip,174,94,234,236
